

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 03 14:04:40 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  2863  09F1  082E               	movf	sprintf@c,w
  2864  09F2  00A5               	movwf	??_sprintf
  2865  09F3  0825               	movf	??_sprintf,w
  2866  09F4  00A9               	movwf	sprintf@prec
  2867                           
  2868                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2869  09F5  2A2F               	goto	l2850
  2870  09F6                     l2844:
  2871                           
  2872                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2873  09F6  300A               	movlw	10
  2874  09F7  00F8               	movwf	___lwmod@divisor
  2875  09F8  3000               	movlw	0
  2876  09F9  00F9               	movwf	___lwmod@divisor+1
  2877  09FA  0829               	movf	sprintf@prec,w
  2878  09FB  00A5               	movwf	??_sprintf
  2879  09FC  0725               	addwf	??_sprintf,w
  2880  09FD  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2881  09FE  0084               	movwf	4
  2882  09FF  120A  158A  200A  120A  158A  	fcall	stringdir
  2883  0A04  00F0               	movwf	___lwdiv@divisor
  2884  0A05  120A  158A  200A  120A  158A  	fcall	stringdir
  2885  0A0A  00F1               	movwf	___lwdiv@divisor+1
  2886  0A0B  082C               	movf	sprintf@val+1,w
  2887  0A0C  00F3               	movwf	___lwdiv@dividend+1
  2888  0A0D  082B               	movf	sprintf@val,w
  2889  0A0E  00F2               	movwf	___lwdiv@dividend
  2890  0A0F  160A  118A  2541  120A  158A  	fcall	___lwdiv
  2891  0A14  0871               	movf	?___lwdiv+1,w
  2892  0A15  00FB               	movwf	___lwmod@dividend+1
  2893  0A16  0870               	movf	?___lwdiv,w
  2894  0A17  00FA               	movwf	___lwmod@dividend
  2895  0A18  160A  118A  2486  120A  158A  	fcall	___lwmod
  2896  0A1D  0878               	movf	?___lwmod,w
  2897  0A1E  3E30               	addlw	48
  2898  0A1F  1283               	bcf	3,5	;RP0=0, select bank0
  2899  0A20  1303               	bcf	3,6	;RP1=0, select bank0
  2900  0A21  00A6               	movwf	??_sprintf+1
  2901  0A22  0826               	movf	??_sprintf+1,w
  2902  0A23  00AE               	movwf	sprintf@c
  2903  0A24                     l2846:
  2904                           
  2905                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2906  0A24  082E               	movf	sprintf@c,w
  2907  0A25  00A5               	movwf	??_sprintf
  2908  0A26  082D               	movf	sprintf@sp,w
  2909  0A27  0084               	movwf	4
  2910  0A28  0825               	movf	??_sprintf,w
  2911  0A29  1383               	bcf	3,7	;select IRP bank0
  2912  0A2A  0080               	movwf	0
  2913  0A2B                     l2848:
  2914  0A2B  3001               	movlw	1
  2915  0A2C  00A5               	movwf	??_sprintf
  2916  0A2D  0825               	movf	??_sprintf,w
  2917  0A2E  07AD               	addwf	sprintf@sp,f
  2918  0A2F                     l2850:
  2919                           
  2920                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2921  0A2F  30FF               	movlw	255
  2922  0A30  00A5               	movwf	??_sprintf
  2923  0A31  0825               	movf	??_sprintf,w
  2924  0A32  07A9               	addwf	sprintf@prec,f
  2925  0A33  0A29               	incf	sprintf@prec,w
  2926  0A34  1D03               	btfss	3,2
  2927  0A35  2A37               	goto	u3801
  2928  0A36  2A38               	goto	u3800
  2929  0A37                     u3801:
  2930  0A37  29F6               	goto	l2844
  2931  0A38                     u3800:
  2932  0A38                     l2852:
  2933                           
  2934                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2935  0A38  3001               	movlw	1
  2936  0A39  07A0               	addwf	sprintf@f,f
  2937  0A3A  30FF               	movlw	-1
  2938  0A3B  0720               	addwf	sprintf@f,w
  2939  0A3C  0084               	movwf	4
  2940  0A3D  120A  158A  200A  120A  158A  	fcall	stringdir
  2941  0A42  00A5               	movwf	??_sprintf
  2942  0A43  0825               	movf	??_sprintf,w
  2943  0A44  00AE               	movwf	sprintf@c
  2944  0A45  082E               	movf	sprintf@c,w
  2945  0A46  1D03               	btfss	3,2
  2946  0A47  2A49               	goto	u3811
  2947  0A48  2A4A               	goto	u3810
  2948  0A49                     u3811:
  2949  0A49  2954               	goto	l2796
  2950  0A4A                     u3810:
  2951  0A4A                     l2854:
  2952                           
  2953                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2954  0A4A  082D               	movf	sprintf@sp,w
  2955  0A4B  0084               	movwf	4
  2956  0A4C  1383               	bcf	3,7	;select IRP bank0
  2957  0A4D  0180               	clrf	0
  2958  0A4E                     l359:
  2959  0A4E  0008               	return
  2960  0A4F                     __end_of_sprintf:
  2961                           
  2962                           	psect	text4
  2963  1486                     __ptext4:	
  2964 ;; *************** function ___lwmod *****************
  2965 ;; Defined at:
  2966 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
  2967 ;; Parameters:    Size  Location     Type
  2968 ;;  divisor         2    8[COMMON] unsigned int 
  2969 ;;  dividend        2   10[COMMON] unsigned int 
  2970 ;; Auto vars:     Size  Location     Type
  2971 ;;  counter         1   13[COMMON] unsigned char 
  2972 ;; Return value:  Size  Location     Type
  2973 ;;                  2    8[COMMON] unsigned int 
  2974 ;; Registers used:
  2975 ;;		wreg, status,2, status,0
  2976 ;; Tracked objects:
  2977 ;;		On entry : 0/0
  2978 ;;		On exit  : 0/0
  2979 ;;		Unchanged: 0/0
  2980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2981 ;;      Params:         4       0       0       0       0
  2982 ;;      Locals:         1       0       0       0       0
  2983 ;;      Temps:          1       0       0       0       0
  2984 ;;      Totals:         6       0       0       0       0
  2985 ;;Total ram usage:        6 bytes
  2986 ;; Hardware stack levels used: 1
  2987 ;; This function calls:
  2988 ;;		Nothing
  2989 ;; This function is called by:
  2990 ;;		_sprintf
  2991 ;; This function uses a non-reentrant model
  2992 ;;
  2993                           
  2994  1486                     ___lwmod:	
  2995                           ;psect for function ___lwmod
  2996                           
  2997  1486                     l2624:	
  2998                           ;incstack = 0
  2999                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3000                           
  3001  1486  0878               	movf	___lwmod@divisor,w
  3002  1487  0479               	iorwf	___lwmod@divisor+1,w
  3003  1488  1903               	btfsc	3,2
  3004  1489  2C8B               	goto	u3441
  3005  148A  2C8C               	goto	u3440
  3006  148B                     u3441:
  3007  148B  2CBB               	goto	l2642
  3008  148C                     u3440:
  3009  148C                     l2626:
  3010  148C  01FD               	clrf	___lwmod@counter
  3011  148D  0AFD               	incf	___lwmod@counter,f
  3012  148E  2C9A               	goto	l2632
  3013  148F                     l2628:
  3014  148F  3001               	movlw	1
  3015  1490                     u3455:
  3016  1490  1003               	clrc
  3017  1491  0DF8               	rlf	___lwmod@divisor,f
  3018  1492  0DF9               	rlf	___lwmod@divisor+1,f
  3019  1493  3EFF               	addlw	-1
  3020  1494  1D03               	skipz
  3021  1495  2C90               	goto	u3455
  3022  1496                     l2630:
  3023  1496  3001               	movlw	1
  3024  1497  00FC               	movwf	??___lwmod
  3025  1498  087C               	movf	??___lwmod,w
  3026  1499  07FD               	addwf	___lwmod@counter,f
  3027  149A                     l2632:
  3028  149A  1FF9               	btfss	___lwmod@divisor+1,7
  3029  149B  2C9D               	goto	u3461
  3030  149C  2C9E               	goto	u3460
  3031  149D                     u3461:
  3032  149D  2C8F               	goto	l2628
  3033  149E                     u3460:
  3034  149E                     l2634:
  3035  149E  0879               	movf	___lwmod@divisor+1,w
  3036  149F  027B               	subwf	___lwmod@dividend+1,w
  3037  14A0  1D03               	skipz
  3038  14A1  2CA4               	goto	u3475
  3039  14A2  0878               	movf	___lwmod@divisor,w
  3040  14A3  027A               	subwf	___lwmod@dividend,w
  3041  14A4                     u3475:
  3042  14A4  1C03               	skipc
  3043  14A5  2CA7               	goto	u3471
  3044  14A6  2CA8               	goto	u3470
  3045  14A7                     u3471:
  3046  14A7  2CAE               	goto	l2638
  3047  14A8                     u3470:
  3048  14A8                     l2636:
  3049  14A8  0878               	movf	___lwmod@divisor,w
  3050  14A9  02FA               	subwf	___lwmod@dividend,f
  3051  14AA  0879               	movf	___lwmod@divisor+1,w
  3052  14AB  1C03               	skipc
  3053  14AC  03FB               	decf	___lwmod@dividend+1,f
  3054  14AD  02FB               	subwf	___lwmod@dividend+1,f
  3055  14AE                     l2638:
  3056  14AE  3001               	movlw	1
  3057  14AF                     u3485:
  3058  14AF  1003               	clrc
  3059  14B0  0CF9               	rrf	___lwmod@divisor+1,f
  3060  14B1  0CF8               	rrf	___lwmod@divisor,f
  3061  14B2  3EFF               	addlw	-1
  3062  14B3  1D03               	skipz
  3063  14B4  2CAF               	goto	u3485
  3064  14B5                     l2640:
  3065  14B5  3001               	movlw	1
  3066  14B6  02FD               	subwf	___lwmod@counter,f
  3067  14B7  1D03               	btfss	3,2
  3068  14B8  2CBA               	goto	u3491
  3069  14B9  2CBB               	goto	u3490
  3070  14BA                     u3491:
  3071  14BA  2C9E               	goto	l2634
  3072  14BB                     u3490:
  3073  14BB                     l2642:
  3074  14BB  087B               	movf	___lwmod@dividend+1,w
  3075  14BC  00F9               	movwf	?___lwmod+1
  3076  14BD  087A               	movf	___lwmod@dividend,w
  3077  14BE  00F8               	movwf	?___lwmod
  3078  14BF                     l645:
  3079  14BF  0008               	return
  3080  14C0                     __end_of___lwmod:
  3081                           
  3082                           	psect	text5
  3083  1541                     __ptext5:	
  3084 ;; *************** function ___lwdiv *****************
  3085 ;; Defined at:
  3086 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  3087 ;; Parameters:    Size  Location     Type
  3088 ;;  divisor         2    0[COMMON] unsigned int 
  3089 ;;  dividend        2    2[COMMON] unsigned int 
  3090 ;; Auto vars:     Size  Location     Type
  3091 ;;  quotient        2    5[COMMON] unsigned int 
  3092 ;;  counter         1    7[COMMON] unsigned char 
  3093 ;; Return value:  Size  Location     Type
  3094 ;;                  2    0[COMMON] unsigned int 
  3095 ;; Registers used:
  3096 ;;		wreg, status,2, status,0
  3097 ;; Tracked objects:
  3098 ;;		On entry : 0/0
  3099 ;;		On exit  : 0/0
  3100 ;;		Unchanged: 0/0
  3101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3102 ;;      Params:         4       0       0       0       0
  3103 ;;      Locals:         3       0       0       0       0
  3104 ;;      Temps:          1       0       0       0       0
  3105 ;;      Totals:         8       0       0       0       0
  3106 ;;Total ram usage:        8 bytes
  3107 ;; Hardware stack levels used: 1
  3108 ;; This function calls:
  3109 ;;		Nothing
  3110 ;; This function is called by:
  3111 ;;		_sprintf
  3112 ;; This function uses a non-reentrant model
  3113 ;;
  3114                           
  3115  1541                     ___lwdiv:	
  3116                           ;psect for function ___lwdiv
  3117                           
  3118  1541                     l2598:	
  3119                           ;incstack = 0
  3120                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3121                           
  3122  1541  01F5               	clrf	___lwdiv@quotient
  3123  1542  01F6               	clrf	___lwdiv@quotient+1
  3124  1543                     l2600:
  3125  1543  0870               	movf	___lwdiv@divisor,w
  3126  1544  0471               	iorwf	___lwdiv@divisor+1,w
  3127  1545  1903               	btfsc	3,2
  3128  1546  2D48               	goto	u3371
  3129  1547  2D49               	goto	u3370
  3130  1548                     u3371:
  3131  1548  2D80               	goto	l2620
  3132  1549                     u3370:
  3133  1549                     l2602:
  3134  1549  01F7               	clrf	___lwdiv@counter
  3135  154A  0AF7               	incf	___lwdiv@counter,f
  3136  154B  2D57               	goto	l2608
  3137  154C                     l2604:
  3138  154C  3001               	movlw	1
  3139  154D                     u3385:
  3140  154D  1003               	clrc
  3141  154E  0DF0               	rlf	___lwdiv@divisor,f
  3142  154F  0DF1               	rlf	___lwdiv@divisor+1,f
  3143  1550  3EFF               	addlw	-1
  3144  1551  1D03               	skipz
  3145  1552  2D4D               	goto	u3385
  3146  1553                     l2606:
  3147  1553  3001               	movlw	1
  3148  1554  00F4               	movwf	??___lwdiv
  3149  1555  0874               	movf	??___lwdiv,w
  3150  1556  07F7               	addwf	___lwdiv@counter,f
  3151  1557                     l2608:
  3152  1557  1FF1               	btfss	___lwdiv@divisor+1,7
  3153  1558  2D5A               	goto	u3391
  3154  1559  2D5B               	goto	u3390
  3155  155A                     u3391:
  3156  155A  2D4C               	goto	l2604
  3157  155B                     u3390:
